title,url,company,salary,deadline,location,lien_he
Bệnh viện quốc tế Thăng Long Lạc Việt (Hoàn Kiếm – Hà...,https://vinhphuc.work/benh-vien-quoc-te-thang-long-lac-viet-hoan-kiem-ha-noi-tuyen-dung-nhieu-vi-tri-khoi-chuyen-mon-khoi-phong-chuc-nang.html,Bệnh viện Hữu Nghị Lạc Việt,Thoả thuận,31/12/2024,Vĩnh Yên,
Công ty CP Hợp tác Hưng Thịnh Tuyển dụng 09 Vị trí...,https://vinhphuc.work/cong-ty-cp-hop-tac-hung-thinh-tuyen-dung-09-vi-tri-hanh-chinh-co-khi-che-tao-ldpt-chuyen-ngay.html,Công ty cổ phần hợp tác Hưng Thịnh,Thoả thuận,31/12/2024,Bình Xuyên,"Công ty cổ phần hợp tác Hưng Thịnh Địa chỉ Nhà máy: KCN Bình Xuyên 1, TT Hương Canh, Bình Xuyên, Vĩnh Phúc. Điện thoại: 0986.443.193
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến Tuyển dụng.
Ứng viên vui lòng liên hệ trực tiếp hoặc nộp hồ sơ cuối tin nút: “NỘP HỒ SƠ”
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Nhà máy sản xuất Tủ điện AIT Tuyển dụng Kỹ sư Cơ...,https://vinhphuc.work/nha-may-san-xuat-tu-dien-ait-tuyen-dung-ky-su-co-khi-ky-thuat-vien-dien-nhan-vien-admin-qc-ky-thuat-vien-may-cnc-cong-nhan-kho.html,Nhà máy sản xuất Tủ điện AIT,Thoả thuận,31/12/2024,Bình Xuyên,
Chuỗi Thời trang Nội Y 100 Feeling Tuyển dụng Trợ lý Cửa...,https://vinhphuc.work/chuoi-thoi-trang-noi-y-100-feeling-tuyen-dung-tro-ly-cua-hang-marketing-sale-online.html,Cửa hàng Thời trang Nội Y 100% Feeling,Thoả thuận,20/12/2024,Vĩnh Yên,"Thời trang Nội Y 100% Feeling
Địa chỉ: SN 81 Ngô Quyền, Vĩnh Yên, Vĩnh Phúc
Điện thoại: 0922.289298 / 0965.843188"
Công ty TNHH Chăn nuôi Việt Nhật Tuyển dụng gần 15 Vị...,https://vinhphuc.work/cong-ty-tnhh-chan-nuoi-viet-nhat-tuyen-dung-gan-15-vi-tri-thang-12-2024.html,Công ty TNHH Chăn Nuôi Việt Nhật,Thoả thuận,29/12/2024,Bình Xuyên,
Công ty CP Thương mại và Dịch vụ Logistics Đại Dương Tuyển...,https://vinhphuc.work/cong-ty-cp-thuong-mai-va-dich-vu-logistics-dai-duong-tuyen-dung-nhan-vien-xuat-nhap-khau-phien-dich-tieng-trung-nhan-vien-kinh-doanh-nhan-vien-data.html,Công ty Cổ phần Thương mại và Dịch vụ Logistics Đại Dương,Thoả thuận,15/01/2025,Vĩnh Yên,
Công ty TNHH DKT Vina Tuyển dụng Nhân viên Nhân sự,https://vinhphuc.work/cong-ty-tnhh-dkt-vina-tuyen-dung-nhan-vien-nhan-su.html,CÔNG TY TNHH DKT VINA,Thoả thuận,31/12/2024,Vĩnh Yên,"Công ty TNHH DKT Vina
Điện thoại liên hệ: 02113.711.071
Địa chỉ: KCN Khai Quang, Vĩnh Yên, Vĩnh Phúc
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​"
Khách sạn MODENA BY FRASER (Vĩnh Yên) Tuyển dụng 08 Vị trí...,https://vinhphuc.work/khach-san-modena-by-fraser-vinh-yen-tuyen-dung-08-vi-tri-cac-khoi-thang-12-2024.html,Công ty Cổ phần Hatechcom,Thoả thuận,31/12/2024,Vĩnh Yên,"Modena by Fraser Vĩnh Yên
Địa chỉ: Số 99 Lý Bôn, Đống Đa, Vĩnh Yên, Vĩnh Phúc Điện thoại: 0947330353
Lưu ý: Đơn vị không thu bất kỳ khoản chi phí nào liên quan đến Tuyển dụng Ứng viên nộp hồ sơ cuối tin nút: ” NỘP HỒ SƠ” Trân trọng !
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Nhà máy Công ty TNHH Xe Buýt Daewoo Việt Nam Tuyển dụng...,https://vinhphuc.work/nha-may-cong-ty-tnhh-xe-buyt-daewoo-viet-nam-tuyen-dung-nhieu-vi-tri-thang-12-2024.html,Công ty TNHH Xe Buýt Daewoo Việt Nam,Thoả thuận,19/12/2024,KCN Khai Quang,"Công ty TNHH Xe Buýt Daewoo Việt Nam
Địa điểm làm việc: Nhà máy 1 – Lô CN 9, KCN Khai Quang, Phường Khai Quang, Vĩnh Yên, Vĩnh Phúc
Điện thoại: 0211 3721 335
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Nhân viên Kinh doanh (B to B) – Công ty TNHH Kason...,https://vinhphuc.work/nhan-vien-kinh-doanh-b-to-b-cong-ty-tnhh-kason-viet-nam-tuyen-dung.html,Công ty TNHH Kason Việt Nam,Thoả thuận,31/12/2024,Vĩnh Yên,"Công ty TNHH Kason Việt Nam
Hotline: [phone] / Mr. Anh
Địa chỉ: Toà Nhà Minh Quân, KĐT Nam Đầm vạc, TP. Vĩnh Yên, Tỉnh Vĩnh Phúc
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến tuyển dụng. Nộp hồ sơ cuối tin nút: “NỘP HỒ SƠ”
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Nhà máy XNK và Sản xuất nội thất HPL (JAGER) Tuyển dụng...,https://vinhphuc.work/nha-may-xnk-va-san-xuat-noi-that-hpl-jager-tuyen-dung-07-vi-tri-thang-12-2024.html,Công ty cổ phần xuất nhập khẩu và sản xuất nội thất HPL Bình Xuyên,Thoả thuận,31/12/2024,Bình Xuyên,"Công ty Cổ phần XNK và sản xuất Nội thất HPL (Jager)
Địa chỉ: KCN Bình Xuyên 1, TT Hương Canh, huyện Bình Xuyên, tỉnh Vĩnh Phúc
Điện thoại: 0247.3088.338- 0962. 873.132"
Công ty TNHH SEWOON VINA Tuyển dụng Quản lý FQC,https://vinhphuc.work/cong-ty-tnhh-sewoon-vina-tuyen-dung-quan-ly-fqc.html,Công ty Sewoon Vina,Thoả thuận,15/12/2024,KCN Bình Xuyên II,"Công ty TNHH SEWOON VINA
Địa chỉ: Nhà xưởng lô CN05, KCN Bình Xuyên 2, thị trấn Bá Hiến, huyện Bình Xuyên, Vĩnh Phúc
Điện thoại: 0211 7300 288 / 036 441 3489"
Công ty TNHH Probefiber Việt Nam Tuyển dụng Nhân viên Kỹ thuật,https://vinhphuc.work/cong-ty-tnhh-probefiber-viet-nam-tuyen-dung-nhan-vien-ky-thuat.html,Công ty TNHH công nghiệp Profiber ( Việt Nam),Thoả thuận,15/12/2024,KCN Bình Xuyên,
Công ty TNHH Futurecore Vina (Nanos Việt Nam) Tuyển dụng Leader QC,https://vinhphuc.work/cong-ty-tnhh-futurecore-vina-nanos-viet-nam-tuyen-dung-leader-qc.html,Công ty TNHH Futurecore Vina (Nanos Việt Nam),Thoả thuận,15/12/2024,KCN Bá Thiện II,"Công ty TNHH Futurecore Vina (Nanos Việt Nam)
Địa chỉ: Lô C9, Khu công nghiệp Bá Thiện II, Xã Thiện Kế, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc, Việt Nam Điện thoại: 02113888400"
Bệnh viện Hữu nghị Lạc Việt (LVFH) Tuyển dụng Nhiều vị trí...,https://vinhphuc.work/benh-vien-huu-nghi-lac-viet-lvfh-tuyen-dung-nhieu-vi-tri-cho-don-nguyen-da-lieu-tham-my.html,Bệnh viện Hữu Nghị Lạc Việt,Thoả thuận,31/12/2024,Vĩnh Yên,Bệnh viện Hữu nghị Lạc Việt
Bệnh viện Hữu nghị Lạc Việt (LVFH) Thông báo Tuyển dụng Kỹ...,https://vinhphuc.work/benh-vien-huu-nghi-lac-viet-lvfh-thong-bao-tuyen-dung-ky-thuat-vien-chuan-doan-hinh-anh.html,Bệnh viện Hữu Nghị Lạc Việt,Thoả thuận,30/11/2024,Vĩnh Yên,Bệnh viện Hữu nghị Lạc Việt
Công ty CP Sữa và đồ uống Việt Nam (BMV) Tuyển dụng...,https://vinhphuc.work/cong-ty-cp-sua-va-do-uong-viet-nam-bmv-tuyen-dung-nhieu-vi-tri-thang-12-2024.html,Công ty CP Sữa và Đồ uống Việt Nam,Thoả thuận,31/12/2024,Bình Xuyên,"Công ty CP Sữa và Đồ uống Việt Nam (BMV)
Nộp trực tiếp về địa chỉ: Lô D15, Khu Công Nghiệp Bá Thiện II, Xã Thiện Kế, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc
Điện thoại: 0941.536.302
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến tuyển dụng.
Nộp hồ sơ dưới nút: “NỘP HỒ SƠ”

———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429 ​"
Nhà hàng Yuk Miga Tuyển dụng (Chuẩn bị đi vào hoạt động)...,https://vinhphuc.work/nha-hang-yuk-miga-tuyen-dung-chuan-bi-di-vao-hoat-dong-quan-ly-nha-hang-dau-bep-nhan-vien-phuc-vu-nhan-vien-phu-bep.html,Công ty TNHH Yuk Miga,Thoả thuận,15/12/2024,Vĩnh Yên,"Nhà hàng Yuk Miga
Địa chỉ : Lô 17A , Khu đô thị City Light, Phường Khai Quang, Thành phố Vĩnh Yên, Tỉnh Vĩnh Phúc
Điện thoại: 0966763533
Được tham gia đóng Bảo hiểm đầy đủ theo quy định của pháp luật"
"Đại Thanh Ceramic Tuyển dụng mới Nhân viên Bán hàng, Nhân viên...",https://vinhphuc.work/dai-thanh-ceramic-tuyen-dung-moi-nhan-vien-ban-hang-nhan-vien-thi-truong-lai-xe-bang-c.html,Công ty TNHH Đại Thanh,Thoả thuận,30/11/2024,Bình Xuyên,"Đại Thanh Ceramic
Địa điểm nhận hồ sơ: Khu cửa Đồng, thị trấn Hương Canh, huyện Bình Xuyên, tỉnh Vĩnh Phúc
Phòng Nhân sự: 0965.669.554 / 0912.11.66.44
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến Tuyển dụng.
Ứng viên vui lòng liên hệ trực tiếp hoặc nộp hồ sơ cuối tin nút: “NỘP HỒ SƠ”
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty Cổ phần Thương mại và Dược phẩm Ngọc Thiện Tuyển...,https://vinhphuc.work/cong-ty-co-phan-thuong-mai-va-duoc-pham-ngoc-thien-tuyen-dung-nhan-vien-co-dien-khong-yeu-cau-kinh-nghiem.html,Công ty Cổ phần Thương mại và Dược phẩm Ngọc Thiện,Thoả thuận,31/12/2024,Vĩnh Yên,"Công ty Cổ phần Thương mại và Dược phẩm Ngọc Thiện
Trụ sở công ty: Số nhà 2- 4, Ngõ 3, Đường Lý Bôn, Phường Ngô Quyền, Thành phố Vĩnh Yên, Tỉnh Vĩnh Phúc, Việt Nam
Địa chỉ nhà máy: KCN Đồng Sóc, Vĩnh Tường, Vĩnh Phúc (Có xe đưa đón từ Vĩnh Yên)
Điện thoại: 02113 861 069 / 0395.495.690"
Nhà máy Khuôn mẫu Vĩnh Thành Thông báo Tuyển dụng Nhiều vị...,https://vinhphuc.work/nha-may-khuon-mau-vinh-thanh-thong-bao-tuyen-dung-nhieu-vi-tri-thang-12-2024.html,Công ty khuôn mẫu Vĩnh Thành,Thoả thuận,31/12/2024,Bình Xuyên,"Công ty TNHH Khuôn mẫu Vĩnh Thành
Địa chỉ: KCN Bình Xuyên, Hương Canh, Bình Xuyên, Vĩnh Phúc
Điện thoại: 0982.967.881
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH TMDV môi trường Nguyệt Minh 2 DAIKI ALUMINIUM Tuyển...,https://vinhphuc.work/cong-ty-tnhh-tmdv-moi-truong-nguyet-minh-2-daiki-aluminium-tuyen-dung-nhieu-vi-tri-moi.html,Công ty TNHH Thương mại Dịch Vụ Môi trường Nguyệt Minh 2 Daiki Aluminium,Thoả thuận,27/12/2024,Bình Xuyên,"Công ty TNHH TMDV môi trường Nguyệt Minh 2 DAIKI ALUMINIUM Địa chỉ làm việc : KCN Bình Xuyên 1 – Bình Xuyên – Vĩnh Phúc Liên hệ : 034 2977 324
Lưu ý: Công ty không thu bất kỳ khoản chi phí nào liên quan đến tuyển dụng. Nộp hồ sơ cuối tin nút: “NỘP HỒ SƠ”
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
Công ty TNHH Nihon Plast Việt Nam Tuyển dụng Kế toán Tổng...,https://vinhphuc.work/cong-ty-tnhh-nihon-plast-viet-nam-tuyen-dung-nhan-vien-ke-toan-nghi-2-4-thu-7-va-cac-chu-nhat.html,Công ty TNHH Nihon Plast Việt Nam,Thoả thuận,10/01/2025,KCN Thăng Long Vĩnh Phúc,
Công ty TNHH Star Engineers Việt Nam Tuyển dụng Nhân viên hệ...,https://vinhphuc.work/cong-ty-tnhh-star-engineers-viet-nam-tuyen-dung-nhan-vien-he-thong-san-xuat-cong-nhan-san-xuat-rd-engineer-khong-lam-dem.html,CÔNG TY TNHH Star Engineers Việt Nam,Thoả thuận,31/12/2024,Bình Xuyên,"CÔNG TY TNHH Star Engineers Việt Nam
Địa chỉ: KCN Bình Xuyên – Bình Xuyên – Vĩnh Phúc
Điện thoại: 0211 627 3333 / 0372.068.468"
Công ty TNHH Utech Việt Nam Thông báo Tuyển Trưởng phòng Hành...,https://vinhphuc.work/cong-ty-tnhh-utech-viet-nam-thong-bao-tuyen-truong-phong-hanh-chinh-nhan-su.html,Công ty TNHH Utech Việt Nam,Thoả thuận,15/12/2024,Bình Xuyên,"Công ty TNHH Utech Việt Nam Địa điểm làm việc tại: Đường số 5, KCN Bình Xuyên, Xã Sơn Lôi, Huyện Bình Xuyên, Tỉnh Vĩnh Phúc
Điện thoại: 0986.946.047"
"Công ty cổ phần liên doanh Shinko Tuyển dụng Nhân viên QC,...",https://vinhphuc.work/cong-ty-co-phan-lien-doanh-shinko-tuyen-dung-nhan-vien-qc-nhan-vien-co-dien-co-khi-lai-xe-nang-cong-nhan-van-hanh-may.html,Công ty Cổ phần Liên doanh Shinko,Thoả thuận,31/12/2024,Bình Xuyên,"CÔNG TY CỔ PHẦN LIÊN DOANH SHINKO
Địa chỉ: KCN Bình Xuyên – Bình Xuyên – Vĩnh Phúc
SĐT: 0966.569.335 (Nhắn tin qua Zalo, Không gọi điện)
———————-***——————— SÀN VIỆC LÀM VINHPHUC.WORK VinhPhuc.Work là Sàn thông tin việc làm duy nhất tại Tỉnh Vĩnh Phúc được Bộ Công thương cấp phép hoạt động chính thức LƯU Ý: Sàn không môi giới tuyển dụng, hỗ trợ hoàn toàn miễn phí, không thu bất kỳ khoản phí nào của ứng viên. Phòng nhân sự các đơn vị lưu ý phản hồi hồ sơ ứng viên.
✅Các nhóm Job theo khu vực sàn thông báo nhanh: – Chung toàn Tỉnh: https://zalo.me/g/wazevd618 – Vĩnh Yên: https://zalo.me/g/ndrfpj715 – Bình Xuyên: https://zalo.me/g/iboefu476 – Phúc Yên: https://zalo.me/g/uxsbbp341 ✅Các nhóm Job theo ngành nghề liên quan sàn thông báo nhanh: – Hành chính, Kế toán: https://zalo.me/g/sgnojw605 – Kỹ thuật: https://zalo.me/g/nusgqf429"
